id,platform,place_id,place_name,place_category,google_maps_url,review_id,review_url,review_text,rating,published_at,reviewer_name,reviewer_id,reviewer_url,reviewer_number_of_reviews,is_local_guide,likes_count,owner_response_text,owner_response_date,scraped_at
736d1c9f77fb9c9f4032ccb0fd80c1d52b5eb6b495c0d7c6dfba75947512e5e5,google_maps,dalat_003,Quán Của Thời Thanh Xuân,Quán cà phê,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20C%E1%BB%A7a%20Th%E1%BB%9Di%20Thanh%20Xu%C3%A2n&query_place_id=ChIJw6D__a8TcTERqUhnflvGR7s,Ci9DQUlRQUNvZENodHljRjlvT2tsNVVVZHJNMU5OWmxCblFXcHFkRTR0ZERKdVozYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tsNVVVZHJNMU5OWmxCblFXcHFkRTR0ZERKdVozYxAB!2m1!1s0x0:0xbb47c65b7e6748a9!3m1!1s2@1:CAIQACodChtycF9oOkl5UUdrM1NNZlBnQWpqdE4tdDJuZ3c%7C%7C?hl=vi,,5.0,2026-05-17T13:52:04.251Z,Quyên Nguyễn Thị Bạch,117700812144200237196,https://www.google.com/maps/contrib/117700812144200237196?hl=vi,4,False,0,,,2026-05-19T01:26:31.617804
ba8e2b31c41251dce26f3333b46aad924f126f06680a69d605947072831ee393,google_maps,dalat_003,Quán Của Thời Thanh Xuân,Quán cà phê,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20C%E1%BB%A7a%20Th%E1%BB%9Di%20Thanh%20Xu%C3%A2n&query_place_id=ChIJw6D__a8TcTERqUhnflvGR7s,Ci9DQUlRQUNvZENodHljRjlvT2pCck9EbHJRbUZCU1dKdmJVRm9XRkZsVG1GV2JtYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pCck9EbHJRbUZCU1dKdmJVRm9XRkZsVG1GV2JtYxAB!2m1!1s0x0:0xbb47c65b7e6748a9!3m1!1s2@1:CAIQACodChtycF9oOjBrODlrQmFBSWJvbUFoWFFlTmFWbmc%7C%7C?hl=vi,,5.0,2026-05-16T13:50:13.589Z,Thanh Nguyễn Ngọc Minh,117935208698457988087,https://www.google.com/maps/contrib/117935208698457988087?hl=vi,1,False,0,,,2026-05-19T01:26:31.617804
4ab6536fabf9d392604775e36b39bca51c8c1937a23c8d9b367b4b48ce2f05b6,google_maps,dalat_003,Quán Của Thời Thanh Xuân,Quán cà phê,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20C%E1%BB%A7a%20Th%E1%BB%9Di%20Thanh%20Xu%C3%A2n&query_place_id=ChIJw6D__a8TcTERqUhnflvGR7s,Ci9DQUlRQUNvZENodHljRjlvT2s5UGNGVnpOV3AwTUdSMFJISk9lamwyYUhoWGEzYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2s5UGNGVnpOV3AwTUdSMFJISk9lamwyYUhoWGEzYxAB!2m1!1s0x0:0xbb47c65b7e6748a9!3m1!1s2@1:CAIQACodChtycF9oOk9PcFVzNWp0MGR0RHJOejl2aHhXa3c%7C%7C?hl=vi,"Quán dễ thương, nước ngon, các bạn nhân viên nhiệt tình, đánh giá 5 sao nha",5.0,2026-05-16T05:32:28.685Z,Thu Le,101771516986621559963,https://www.google.com/maps/contrib/101771516986621559963?hl=vi,3,False,0,,,2026-05-19T01:26:31.617804
3fb718166de65ad36261343da968b843c6973a8beaddea70664baffa4dfa1445,google_maps,dalat_003,Quán Của Thời Thanh Xuân,Quán cà phê,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20C%E1%BB%A7a%20Th%E1%BB%9Di%20Thanh%20Xu%C3%A2n&query_place_id=ChIJw6D__a8TcTERqUhnflvGR7s,Ci9DQUlRQUNvZENodHljRjlvT2kxTGVrdHdUbkJZT1dSWlUzUm5VWFJrVjNndFZsRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2kxTGVrdHdUbkJZT1dSWlUzUm5VWFJrVjNndFZsRRAB!2m1!1s0x0:0xbb47c65b7e6748a9!3m1!1s2@1:CAIQACodChtycF9oOi1LektwTnBYOWRZU3RnUXRkV3gtVlE%7C%7C?hl=vi,"Nhân viên và chủ sốp siêu dễ thương, đáng yêu.
Lần nào đi ĐL mình cũng ghé. Tinh dầu & nước hoa thơm, chất lượng ạ. Nên ghé nhoooo",5.0,2026-05-16T05:32:16.419Z,Nhi Nguyễn,105355888101954124962,https://www.google.com/maps/contrib/105355888101954124962?hl=vi,3,False,0,,,2026-05-19T01:26:31.617804
322c0fb1a2cda31112a3927b8d6d3b699984f906017dda47344741421fb41ec2,google_maps,dalat_003,Quán Của Thời Thanh Xuân,Quán cà phê,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20C%E1%BB%A7a%20Th%E1%BB%9Di%20Thanh%20Xu%C3%A2n&query_place_id=ChIJw6D__a8TcTERqUhnflvGR7s,Ci9DQUlRQUNvZENodHljRjlvT2pGNmNURmlibU5PWlZOUk5rSTNXbXBFV0hBMU1uYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pGNmNURmlibU5PWlZOUk5rSTNXbXBFV0hBMU1uYxAB!2m1!1s0x0:0xbb47c65b7e6748a9!3m1!1s2@1:CAIQACodChtycF9oOjF6cTFibmNOZVNRNkI3WmpEWHA1Mnc%7C%7C?hl=vi,,5.0,2026-05-16T04:22:43.569Z,Thuy Pham,104321438763250126351,https://www.google.com/maps/contrib/104321438763250126351?hl=vi,0,False,0,,,2026-05-19T01:26:31.617804
cb665d8dfef7260067e835d039b04a906deba82498e0f574e00c5dbdc5c3215d,google_maps,dalat_003,Quán Của Thời Thanh Xuân,Quán cà phê,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20C%E1%BB%A7a%20Th%E1%BB%9Di%20Thanh%20Xu%C3%A2n&query_place_id=ChIJw6D__a8TcTERqUhnflvGR7s,Ci9DQUlRQUNvZENodHljRjlvT2pSVk9HZFdkbkJxV0U1MGVsTmpPRWx2Wm5NeU1IYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pSVk9HZFdkbkJxV0U1MGVsTmpPRWx2Wm5NeU1IYxAB!2m1!1s0x0:0xbb47c65b7e6748a9!3m1!1s2@1:CAIQACodChtycF9oOjRVOGdWdnBqWE50elNjOElvZnMyMHc%7C%7C?hl=vi,"Không gian chữa lành, yên tĩnh, đến DatLat nên thử",5.0,2026-05-16T03:44:29.310Z,nhuquynh nguyenthi,111432503176935373963,https://www.google.com/maps/contrib/111432503176935373963?hl=vi,1,False,0,,,2026-05-19T01:26:31.618804
fd8817c0f1bb0489d812205f031d549b21da18a16f8651adbde4679e4b8fb8ae,google_maps,dalat_003,Quán Của Thời Thanh Xuân,Quán cà phê,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20C%E1%BB%A7a%20Th%E1%BB%9Di%20Thanh%20Xu%C3%A2n&query_place_id=ChIJw6D__a8TcTERqUhnflvGR7s,Ci9DQUlRQUNvZENodHljRjlvT21aNVkzUmZTR1J2UkdwclFXNUxVRmxwVldwM2NFRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21aNVkzUmZTR1J2UkdwclFXNUxVRmxwVldwM2NFRRAB!2m1!1s0x0:0xbb47c65b7e6748a9!3m1!1s2@1:CAIQACodChtycF9oOmZ5Y3RfSGRvRGprQW5LUFlpVWp3cEE%7C%7C?hl=vi,,5.0,2026-05-16T03:38:43.863Z,nguyen thanh,111986695120801207408,https://www.google.com/maps/contrib/111986695120801207408?hl=vi,20,True,0,,,2026-05-19T01:26:31.618804
004e48a2692ab9950fa46e1b4fc5230b8e3986eb151dddb9f420011028d94811,google_maps,dalat_003,Quán Của Thời Thanh Xuân,Quán cà phê,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20C%E1%BB%A7a%20Th%E1%BB%9Di%20Thanh%20Xu%C3%A2n&query_place_id=ChIJw6D__a8TcTERqUhnflvGR7s,Ci9DQUlRQUNvZENodHljRjlvT25SQk9FdzJjMWM1TlRWQ1RHbEZNSFl6Y0dzeE1rRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25SQk9FdzJjMWM1TlRWQ1RHbEZNSFl6Y0dzeE1rRRAB!2m1!1s0x0:0xbb47c65b7e6748a9!3m1!1s2@1:CAIQACodChtycF9oOnRBOEw2c1c5NTVCTGlFMHYzcGsxMkE%7C%7C?hl=vi,Nước hoa thơm lắm,5.0,2026-05-16T03:36:37.422Z,Healing Dragon,106927500319596656605,https://www.google.com/maps/contrib/106927500319596656605?hl=vi,1,False,0,,,2026-05-19T01:26:31.618804
ca1b4eb90fcb45dfcdf8b3052431d0640011df3e83dc659e7d0b8874859f843b,google_maps,dalat_003,Quán Của Thời Thanh Xuân,Quán cà phê,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20C%E1%BB%A7a%20Th%E1%BB%9Di%20Thanh%20Xu%C3%A2n&query_place_id=ChIJw6D__a8TcTERqUhnflvGR7s,Ci9DQUlRQUNvZENodHljRjlvT2xFd1dreHJlSGgzZFU5NlVGaFFha1pZVWtKelNXYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xFd1dreHJlSGgzZFU5NlVGaFFha1pZVWtKelNXYxAB!2m1!1s0x0:0xbb47c65b7e6748a9!3m1!1s2@1:CAIQACodChtycF9oOlEwWkxreHh3dU96UFhQakZYUkJzSWc%7C%7C?hl=vi,Thời thanh xuân sẽ là kỉ niệm đang nhớ khi mình ghé Đà Lạt,5.0,2026-05-15T06:15:38.504Z,bmt navason,113691551073171970307,https://www.google.com/maps/contrib/113691551073171970307?hl=vi,1,False,0,,,2026-05-19T01:26:31.618804
794c13eaba612bf74de0d6776331d345505e4796ba7d9dfe2e7402fcfc3154aa,google_maps,dalat_003,Quán Của Thời Thanh Xuân,Quán cà phê,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20C%E1%BB%A7a%20Th%E1%BB%9Di%20Thanh%20Xu%C3%A2n&query_place_id=ChIJw6D__a8TcTERqUhnflvGR7s,Ci9DQUlRQUNvZENodHljRjlvT2sxTlUxRmtObTR3ZFZWdmFqQlVibEkxVWpkQlMwRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2sxTlUxRmtObTR3ZFZWdmFqQlVibEkxVWpkQlMwRRAB!2m1!1s0x0:0xbb47c65b7e6748a9!3m1!1s2@1:CAIQACodChtycF9oOk1NU1FkNm4wdVVvajBUblI1UjdBS0E%7C%7C?hl=vi,Quán ấm áp nhân viên nhiệt tình đáng trải nghiệm,5.0,2026-05-15T06:13:27.618Z,Son Na,105735765210431153314,https://www.google.com/maps/contrib/105735765210431153314?hl=vi,1,False,0,,,2026-05-19T01:26:31.618804
3bb465e4fd895eee43df3bab6d5065e731a26f9773148c0892ed9469932ddcca,google_maps,dalat_003,Quán Của Thời Thanh Xuân,Quán cà phê,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20C%E1%BB%A7a%20Th%E1%BB%9Di%20Thanh%20Xu%C3%A2n&query_place_id=ChIJw6D__a8TcTERqUhnflvGR7s,Ci9DQUlRQUNvZENodHljRjlvT25OWVoydFhSalpwZHpSaVRWRXdXbkJEVVcwdE1rRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25OWVoydFhSalpwZHpSaVRWRXdXbkJEVVcwdE1rRRAB!2m1!1s0x0:0xbb47c65b7e6748a9!3m1!1s2@1:CAIQACodChtycF9oOnNYZ2tXRjZpdzRiTVEwWnBDUW0tMkE%7C%7C?hl=vi,Dễ thương nhất Đà Lạt,5.0,2026-05-15T06:11:50.725Z,an son,109023985464644340316,https://www.google.com/maps/contrib/109023985464644340316?hl=vi,1,False,0,,,2026-05-19T01:26:31.618804
887e6440239f9b5396b7ddfc993011e44d9ff3f7809d451b9bace6cb9941a19f,google_maps,dalat_003,Quán Của Thời Thanh Xuân,Quán cà phê,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20C%E1%BB%A7a%20Th%E1%BB%9Di%20Thanh%20Xu%C3%A2n&query_place_id=ChIJw6D__a8TcTERqUhnflvGR7s,Ci9DQUlRQUNvZENodHljRjlvT21oUGQzTmtVM3BpTlZoUU1rVllNbmhwU2sxNFIyYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21oUGQzTmtVM3BpTlZoUU1rVllNbmhwU2sxNFIyYxAB!2m1!1s0x0:0xbb47c65b7e6748a9!3m1!1s2@1:CAIQACodChtycF9oOmhPd3NkU3piNVhQMkVYMnhpSk14R2c%7C%7C?hl=vi,,5.0,2026-05-15T06:11:24.789Z,Mùa Ba,100697009396593723276,https://www.google.com/maps/contrib/100697009396593723276?hl=vi,5,False,0,,,2026-05-19T01:26:31.618804
793d5e427df1ad757b1e5ecee9386257c40070eee6e0ab716eb760da06c5173e,google_maps,dalat_003,Quán Của Thời Thanh Xuân,Quán cà phê,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20C%E1%BB%A7a%20Th%E1%BB%9Di%20Thanh%20Xu%C3%A2n&query_place_id=ChIJw6D__a8TcTERqUhnflvGR7s,Ci9DQUlRQUNvZENodHljRjlvT21vM2IzQlRZVEZEWVVSUGMyRmtObkZLY0RWSk5YYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21vM2IzQlRZVEZEWVVSUGMyRmtObkZLY0RWSk5YYxAB!2m1!1s0x0:0xbb47c65b7e6748a9!3m1!1s2@1:CAIQACodChtycF9oOmo3b3BTYTFDYURPc2FkNnFKcDVJNXc%7C%7C?hl=vi,Ok,5.0,2026-05-15T05:43:00.253Z,Tú Nguyễn Quang,117277146617731893802,https://www.google.com/maps/contrib/117277146617731893802?hl=vi,1,False,0,,,2026-05-19T01:26:31.618804
82022b2191e30a671872af66f18026531b9fc2b5e8f3c2694ed64717da80cabe,google_maps,dalat_003,Quán Của Thời Thanh Xuân,Quán cà phê,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20C%E1%BB%A7a%20Th%E1%BB%9Di%20Thanh%20Xu%C3%A2n&query_place_id=ChIJw6D__a8TcTERqUhnflvGR7s,Ci9DQUlRQUNvZENodHljRjlvT2tWcFYzUkZaRWh5YlZZek1GVjRRMkpUT0hnd1ZsRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tWcFYzUkZaRWh5YlZZek1GVjRRMkpUT0hnd1ZsRRAB!2m1!1s0x0:0xbb47c65b7e6748a9!3m1!1s2@1:CAIQACodChtycF9oOkVpV3RFZEhybVYzMFV4Q2JTOHgwVlE%7C%7C?hl=vi,"Quán thơm, cà phê ngon, không khí ấm áp nhân viên dễ thương nhiệt tình. Không biết gì cũng làm được nến siêu thơm",5.0,2026-05-15T05:40:40.285Z,an son,116150887536978856240,https://www.google.com/maps/contrib/116150887536978856240?hl=vi,1,False,0,,,2026-05-19T01:26:31.618804
b52849ef4b7f732b59617a6b6c3d8344e11105d6936c2db55f2340ca2a3f5f73,google_maps,dalat_003,Quán Của Thời Thanh Xuân,Quán cà phê,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20C%E1%BB%A7a%20Th%E1%BB%9Di%20Thanh%20Xu%C3%A2n&query_place_id=ChIJw6D__a8TcTERqUhnflvGR7s,Ci9DQUlRQUNvZENodHljRjlvT2xoSU9VWjRPRWRUU2xrME5qRnpSelpTZVhBeVpGRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xoSU9VWjRPRWRUU2xrME5qRnpSelpTZVhBeVpGRRAB!2m1!1s0x0:0xbb47c65b7e6748a9!3m1!1s2@1:CAIQACodChtycF9oOlhIOUZ4OEdTSlk0NjFzRzZSeXAyZFE%7C%7C?hl=vi,,5.0,2026-05-15T05:40:39.967Z,Quang Tu Nguyen,105864913445600728028,https://www.google.com/maps/contrib/105864913445600728028?hl=vi,2,False,0,,,2026-05-19T01:26:31.618804
c4cf2b1b5dba34c5e4c78290e41cdcbd5e59adfd0e51479521bcd36ae7db39ad,google_maps,dalat_003,Quán Của Thời Thanh Xuân,Quán cà phê,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20C%E1%BB%A7a%20Th%E1%BB%9Di%20Thanh%20Xu%C3%A2n&query_place_id=ChIJw6D__a8TcTERqUhnflvGR7s,Ci9DQUlRQUNvZENodHljRjlvT2xkYWRuRTJRa2h4VDJ4b2MwWllaVlpEVVRKaVlXYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xkYWRuRTJRa2h4VDJ4b2MwWllaVlpEVVRKaVlXYxAB!2m1!1s0x0:0xbb47c65b7e6748a9!3m1!1s2@1:CAIQACodChtycF9oOldadnE2QkhxT2xoc0ZYZVZDUTJiYWc%7C%7C?hl=vi,Oke nên trải nghiệm thử,5.0,2026-05-15T05:38:29.866Z,Nhi Hoang,111454534135056668885,https://www.google.com/maps/contrib/111454534135056668885?hl=vi,2,False,0,,,2026-05-19T01:26:31.618804
75a420f9bb264073607f336854d9fb22feb825cd49f950bb61c458dc06855b71,google_maps,dalat_003,Quán Của Thời Thanh Xuân,Quán cà phê,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20C%E1%BB%A7a%20Th%E1%BB%9Di%20Thanh%20Xu%C3%A2n&query_place_id=ChIJw6D__a8TcTERqUhnflvGR7s,Ci9DQUlRQUNvZENodHljRjlvT2tFd1VVTlBTV3RJWVdKWU0yaGlSbDlvUmxwTFluYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tFd1VVTlBTV3RJWVdKWU0yaGlSbDlvUmxwTFluYxAB!2m1!1s0x0:0xbb47c65b7e6748a9!3m1!1s2@1:CAIQACodChtycF9oOkEwUUNPSWtIYWJYM2hiRl9oRlpLYnc%7C%7C?hl=vi,"Anh chủ dễ thương, nhân viên dễ thương, không gian quán ấm áp",5.0,2026-05-15T05:36:26.722Z,An Sơn,117292985222890324350,https://www.google.com/maps/contrib/117292985222890324350?hl=vi,6,False,0,,,2026-05-19T01:26:31.618804
f4470a242b0c6db3a00fdeb220770f53bfac7d6304ec2a58816d94305786d7f6,google_maps,dalat_003,Quán Của Thời Thanh Xuân,Quán cà phê,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20C%E1%BB%A7a%20Th%E1%BB%9Di%20Thanh%20Xu%C3%A2n&query_place_id=ChIJw6D__a8TcTERqUhnflvGR7s,Ci9DQUlRQUNvZENodHljRjlvT2tkd09XSlVNbU5sYjFSNGFubzVaemRYUWxSSmRuYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tkd09XSlVNbU5sYjFSNGFubzVaemRYUWxSSmRuYxAB!2m1!1s0x0:0xbb47c65b7e6748a9!3m1!1s2@1:CAIQACodChtycF9oOkdwOWJUMmNlb1R4ano5ZzdXQlRJdnc%7C%7C?hl=vi,"Nước hoa tinh dầu thơm mũi dễ chịu. Các bạn tư vấn nhiệt tình, khuyến mãi nhiêuf nên mùa nhé",5.0,2026-05-14T12:18:16.199Z,Tuệ An,108346059091734767414,https://www.google.com/maps/contrib/108346059091734767414?hl=vi,1,False,0,,,2026-05-19T01:26:31.618804
723f6d33230ecb4b4c073fa5fd3c4f56aa8b9ba15f6914cedce5786fd87ac440,google_maps,dalat_004,Tiệm Cà Phê Trứng Cô Ba - Đà Lạt,Quán cà phê,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20C%C3%A0%20Ph%C3%AA%20Tr%E1%BB%A9ng%20C%C3%B4%20Ba%20-%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJO8pnG7ATcTER2zNICgdwTPs,Ci9DQUlRQUNvZENodHljRjlvT2xobWNISnJSVGRDYjNSYVRHTllVVWxPV0hFMWJXYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xobWNISnJSVGRDYjNSYVRHTllVVWxPV0hFMWJXYxAB!2m1!1s0x0:0xfb4c70070a4833db!3m1!1s2@1:CAIQACodChtycF9oOlhmcHJrRTdCb3RaTGNYUUlOWHE1bWc%7C%7C?hl=vi,"Ngon, đồ ăn ra nhanh",5.0,2026-05-17T00:34:11.398Z,Trần Vũ Trúc Ly,111535425825587019984,https://www.google.com/maps/contrib/111535425825587019984?hl=vi,7,False,0,,,2026-05-19T01:26:31.618804
4927b9cbec3c13c2246eaadd492d32f23dc57ee9ca311886407ce1271f72fb95,google_maps,dalat_004,Tiệm Cà Phê Trứng Cô Ba - Đà Lạt,Quán cà phê,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20C%C3%A0%20Ph%C3%AA%20Tr%E1%BB%A9ng%20C%C3%B4%20Ba%20-%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJO8pnG7ATcTER2zNICgdwTPs,Ci9DQUlRQUNvZENodHljRjlvT21Oek4zaHZYM2huVTB4UlVFUnBYekZIYmtGRlkyYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21Oek4zaHZYM2huVTB4UlVFUnBYekZIYmtGRlkyYxAB!2m1!1s0x0:0xfb4c70070a4833db!3m1!1s2@1:CAIQACodChtycF9oOmNzN3hvX3hnU0xRUERpXzFHbkFFY2c%7C%7C?hl=vi,"đồ uống khá mắc nhưng nhân viên nhiệt tình, thân thiện",5.0,2026-05-16T09:18:03.972Z,Minh Sam,103194194635846143517,https://www.google.com/maps/contrib/103194194635846143517?hl=vi,4,False,0,,,2026-05-19T01:26:31.618804
1ea33f5199e7d7c85c8c7e1cac28acc239ea3c0c0657218b755103d227552127,google_maps,dalat_004,Tiệm Cà Phê Trứng Cô Ba - Đà Lạt,Quán cà phê,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20C%C3%A0%20Ph%C3%AA%20Tr%E1%BB%A9ng%20C%C3%B4%20Ba%20-%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJO8pnG7ATcTER2zNICgdwTPs,Ci9DQUlRQUNvZENodHljRjlvT21zeldrbEVSWGd5YzFkSVlXWXRWbEJ4VXkwMmJtYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21zeldrbEVSWGd5YzFkSVlXWXRWbEJ4VXkwMmJtYxAB!2m1!1s0x0:0xfb4c70070a4833db!3m1!1s2@1:CAIQACodChtycF9oOmszWklERXgyc1dIYWYtVlBxUy02bmc%7C%7C?hl=vi,Mình mới uống lần đầu ở đây. Cà phê trứng siêu siêu hợp vị của mình. Lần sau sẽ quay lạiiiii,5.0,2026-05-12T12:01:43.469Z,Quý Ngọc,103576309882769852868,https://www.google.com/maps/contrib/103576309882769852868?hl=vi,1,False,0,"Quý Ngọc thân mến,
Tiệm chân thành cảm ơn Bạn đã dành tình cảm và đánh giá tốt cho quán ạ!

Chúng mình rất vui mừng khi được bạn yêu thích cà phê trứng Cô Ba Đà Lạt, mong sớm được đón tiếp bạn và gia đình quay lại để trải nghiệm thêm nhiều điều thú vị hơn tại Cô Ba nhé 🥰",2026-05-12T12:18:34.000Z,2026-05-19T01:26:31.618804
3d6b368e7d93091c5b03fbf34054c7122e37796d3a50ff0ddc35ab5baf30537a,google_maps,dalat_004,Tiệm Cà Phê Trứng Cô Ba - Đà Lạt,Quán cà phê,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20C%C3%A0%20Ph%C3%AA%20Tr%E1%BB%A9ng%20C%C3%B4%20Ba%20-%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJO8pnG7ATcTER2zNICgdwTPs,Ci9DQUlRQUNvZENodHljRjlvT2xoRWMyOTRkbE5NYjIxQmRXaEdWakpSWHpGMldXYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xoRWMyOTRkbE5NYjIxQmRXaEdWakpSWHpGMldXYxAB!2m1!1s0x0:0xfb4c70070a4833db!3m1!1s2@1:CAIQACodChtycF9oOlhEc294dlNMb21BdWhGVjJRXzF2WWc%7C%7C?hl=vi,,5.0,2026-05-11T07:50:58.841Z,Duong Nguyen,105564555085491014545,https://www.google.com/maps/contrib/105564555085491014545?hl=vi,13,True,0,"Tiệm chân thành cảm ơn Bạn đã dành tình cảm và đánh giá tốt cho quán ạ!

Chúng mình rất vui mừng khi được bạn yêu thích cà phê trứng Cô Ba Đà Lạt, mong sớm được đón bạn và gia đình quay lại để trải nghiệm thêm nhiều điều thú vị hơn nữa tại Cô Ba nhé 🥰",2026-05-12T03:09:50.000Z,2026-05-19T01:26:31.618804
