id,platform,place_id,place_name,place_category,google_maps_url,review_id,review_url,review_text,rating,published_at,reviewer_name,reviewer_id,reviewer_url,reviewer_number_of_reviews,is_local_guide,likes_count,owner_response_text,owner_response_date,scraped_at
ac549d20d9f0c5c65a7f0d3046b70397031493b21683692b231d80327dc25af1,google_maps,dalat_004,Tiệm Cà Phê Trứng Cô Ba - Đà Lạt,Quán cà phê,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20C%C3%A0%20Ph%C3%AA%20Tr%E1%BB%A9ng%20C%C3%B4%20Ba%20-%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJO8pnG7ATcTER2zNICgdwTPs,Ci9DQUlRQUNvZENodHljRjlvT2pWSmIyNVNXbGRyWmt3d05WZDNjMTh5UlhCcWExRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pWSmIyNVNXbGRyWmt3d05WZDNjMTh5UlhCcWExRRAB!2m1!1s0x0:0xfb4c70070a4833db!3m1!1s2@1:CAIQACodChtycF9oOjVJb25SWldrZkwwNVd3c18yRXBqa1E%7C%7C?hl=vi,Nước vẫn uống ngon tuyệt vời như mọi khi. Wifi mạnh,5.0,2026-03-31T13:46:40.997Z,Nhan Nguyen,117843557866588750652,https://www.google.com/maps/contrib/117843557866588750652?hl=vi,323,True,0,"Tiệm chân thành cảm ơn bạn đã dành tình cảm và đánh giá tốt cho quán. Chúng mình rất vui khi bạn yêu thích cà phê trứng Cô Ba Đà Lạt, mong sớm được đón bạn và gia đình quay lại để trải nghiệm thêm nhiều điều thú vị hơn nữa nha ❤️",2026-05-05T12:19:11.000Z,2026-05-19T01:26:31.618804
7cc5a0e75ac407c30cbaa8bc10c96bbc9b8d349e5d3bf271fbd8f0b614320430,google_maps,dalat_005,Fujiya Sushi Đà Lạt - Món Nhật,Nhà hàng Nhật Bản,https://www.google.com/maps/search/?api=1&query=Fujiya%20Sushi%20%C4%90%C3%A0%20L%E1%BA%A1t%20-%20M%C3%B3n%20Nh%E1%BA%ADt&query_place_id=ChIJr5Lv-NMScTERRTkTT6zWBV8,Ci9DQUlRQUNvZENodHljRjlvT2s1MlMyOTVPRlJvVlhWYU0yRkJSRVJXTmswNE5FRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2s1MlMyOTVPRlJvVlhWYU0yRkJSRVJXTmswNE5FRRAB!2m1!1s0x0:0x5f05d6ac4f133945!3m1!1s2@1:CAIQACodChtycF9oOk52S295OFRoVXVaM2FBRERWNk04NEE%7C%7C?hl=vi,Nhân viên tốt,5.0,2026-05-16T13:13:29.798Z,Hoàng Phi Lưu,103562895704107298861,https://www.google.com/maps/contrib/103562895704107298861?hl=vi,0,False,0,,,2026-05-19T01:26:31.618804
e0389fe148788bee06abc0e9d346197a9e4801adb9c62ebf20a47f9ef7f7b8c5,google_maps,dalat_005,Fujiya Sushi Đà Lạt - Món Nhật,Nhà hàng Nhật Bản,https://www.google.com/maps/search/?api=1&query=Fujiya%20Sushi%20%C4%90%C3%A0%20L%E1%BA%A1t%20-%20M%C3%B3n%20Nh%E1%BA%ADt&query_place_id=ChIJr5Lv-NMScTERRTkTT6zWBV8,Ci9DQUlRQUNvZENodHljRjlvT2pGbVJtYzVjMU5DTlRaYWRUZHdWM1UzZVUxalVHYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pGbVJtYzVjMU5DTlRaYWRUZHdWM1UzZVUxalVHYxAB!2m1!1s0x0:0x5f05d6ac4f133945!3m1!1s2@1:CAIQACodChtycF9oOjFmRmc5c1NCNTZadTdwV3U3eU1jUGc%7C%7C?hl=vi,Ok nhưng giá hơi cao so để mn tiếp cận nhiều,4.0,2026-05-16T05:04:12.646Z,Otome Đà Lạt Farm Vườn dâu và Atiso,117333603949323592721,https://www.google.com/maps/contrib/117333603949323592721?hl=vi,22,True,0,,,2026-05-19T01:26:31.618804
41beec4aef6b7b943908335c9e8d981e142c594f22c960d4fb2c8065aea0ad5b,google_maps,dalat_005,Fujiya Sushi Đà Lạt - Món Nhật,Nhà hàng Nhật Bản,https://www.google.com/maps/search/?api=1&query=Fujiya%20Sushi%20%C4%90%C3%A0%20L%E1%BA%A1t%20-%20M%C3%B3n%20Nh%E1%BA%ADt&query_place_id=ChIJr5Lv-NMScTERRTkTT6zWBV8,Ci9DQUlRQUNvZENodHljRjlvT2pkQlVscGlWMnBaUTFOblZuRnBSRE40TFdnek5FRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pkQlVscGlWMnBaUTFOblZuRnBSRE40TFdnek5FRRAB!2m1!1s0x0:0x5f05d6ac4f133945!3m1!1s2@1:CAIQACodChtycF9oOjdBUlpiV2pZQ1NnVnFpRDN4LWgzNEE%7C%7C?hl=vi,,5.0,2026-05-09T13:40:16.018Z,Nhan Nguyen,105145746607066619075,https://www.google.com/maps/contrib/105145746607066619075?hl=vi,3,False,0,,,2026-05-19T01:26:31.618804
8597f7e6ca73ffb71b843d7a120c4db0620364de0ed9fa465f1316fe223da93e,google_maps,dalat_005,Fujiya Sushi Đà Lạt - Món Nhật,Nhà hàng Nhật Bản,https://www.google.com/maps/search/?api=1&query=Fujiya%20Sushi%20%C4%90%C3%A0%20L%E1%BA%A1t%20-%20M%C3%B3n%20Nh%E1%BA%ADt&query_place_id=ChIJr5Lv-NMScTERRTkTT6zWBV8,Ci9DQUlRQUNvZENodHljRjlvT205WFowSTJRVVk0YUVaNFVubHVTa05EYlZvMVZtYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT205WFowSTJRVVk0YUVaNFVubHVTa05EYlZvMVZtYxAB!2m1!1s0x0:0x5f05d6ac4f133945!3m1!1s2@1:CAIQACodChtycF9oOm9XZ0I2QUY4aEZ4UnluSkNDbVo1Vmc%7C%7C?hl=vi,"Hôm mình đến ngày t7 thì quán hết khá nhiều món, hết bụng cá ngừ, sò đỏ, bạch tuộc và cả hàu. Bọn mình ăn 2 người hết 480k, cảm giác đồ ăn khá ít, sasimi thì được 9 miếng, maki thì bé tẹo luôn, sushi cá hồi ăn cũng tạm được, cá ngừ cảm giác không tươi lắm. Không gian decor xinh, nhân viên phục vụ nhiệt tình.",3.0,2026-05-09T12:34:56.417Z,Trang Huynh,115460332080234411806,https://www.google.com/maps/contrib/115460332080234411806?hl=vi,478,True,0,,,2026-05-19T01:26:31.618804
b058446b80ffd4213551a7e9598e35e744696edf42e836204c46d5997d8e1446,google_maps,dalat_005,Fujiya Sushi Đà Lạt - Món Nhật,Nhà hàng Nhật Bản,https://www.google.com/maps/search/?api=1&query=Fujiya%20Sushi%20%C4%90%C3%A0%20L%E1%BA%A1t%20-%20M%C3%B3n%20Nh%E1%BA%ADt&query_place_id=ChIJr5Lv-NMScTERRTkTT6zWBV8,Ci9DQUlRQUNvZENodHljRjlvT2t4dlRXeEVTbE5pV0hsZlEwMTRhRWR5UlZGdFZFRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2t4dlRXeEVTbE5pV0hsZlEwMTRhRWR5UlZGdFZFRRAB!2m1!1s0x0:0x5f05d6ac4f133945!3m1!1s2@1:CAIQACodChtycF9oOkxvTWxESlNiWHlfQ014aEdyRVFtVEE%7C%7C?hl=vi,"Đồ ăn ngon ,giá cả ok. Nhân viên cũng rất dễ thương ạ. Sẽ luôn ủng hộ quán ạ <3",5.0,2026-05-05T06:55:46.308Z,Khanh Nguyễn,104858898838791365535,https://www.google.com/maps/contrib/104858898838791365535?hl=vi,39,True,0,,,2026-05-19T01:26:31.618804
54f53a8efe7fcbee86256e83bbe81f1b250b40ff84f44429e8648f1b731250bd,google_maps,dalat_005,Fujiya Sushi Đà Lạt - Món Nhật,Nhà hàng Nhật Bản,https://www.google.com/maps/search/?api=1&query=Fujiya%20Sushi%20%C4%90%C3%A0%20L%E1%BA%A1t%20-%20M%C3%B3n%20Nh%E1%BA%ADt&query_place_id=ChIJr5Lv-NMScTERRTkTT6zWBV8,Ci9DQUlRQUNvZENodHljRjlvT25OZlZtMUhVVVpsZG5wUmRHOTZVRTFhUlhSMmFVRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25OZlZtMUhVVVpsZG5wUmRHOTZVRTFhUlhSMmFVRRAB!2m1!1s0x0:0x5f05d6ac4f133945!3m1!1s2@1:CAIQACodChtycF9oOnNfVm1HUUZldnpRdG96UE1aRXR2aUE%7C%7C?hl=vi,,5.0,2026-05-02T14:23:49.837Z,Ni,100778705993173583245,https://www.google.com/maps/contrib/100778705993173583245?hl=vi,5,False,0,,,2026-05-19T01:26:31.618804
c2d37dedd7750beeef535ce94e636ddf471ab35e6edda9b0209af1a0fb1497d5,google_maps,dalat_005,Fujiya Sushi Đà Lạt - Món Nhật,Nhà hàng Nhật Bản,https://www.google.com/maps/search/?api=1&query=Fujiya%20Sushi%20%C4%90%C3%A0%20L%E1%BA%A1t%20-%20M%C3%B3n%20Nh%E1%BA%ADt&query_place_id=ChIJr5Lv-NMScTERRTkTT6zWBV8,Ci9DQUlRQUNvZENodHljRjlvT2xSRE1VOHRWMWxvT0ZFNGExbFpaMk54VjBsRWJrRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xSRE1VOHRWMWxvT0ZFNGExbFpaMk54VjBsRWJrRRAB!2m1!1s0x0:0x5f05d6ac4f133945!3m1!1s2@1:CAIQACodChtycF9oOlRDMU8tV1loOFE4a1lZZ2NxV0lEbkE%7C%7C?hl=vi,"Đồ ăn ngon, nhân viên tốt, quán có không gian riêng",5.0,2026-05-02T11:01:45.891Z,Thắm Phạm,111859968613861248621,https://www.google.com/maps/contrib/111859968613861248621?hl=vi,4,False,0,,,2026-05-19T01:26:31.620124
9bd9ab68303e39976fa60717184fb21d98482a1d1270b9b5f80471370eaa12b1,google_maps,dalat_005,Fujiya Sushi Đà Lạt - Món Nhật,Nhà hàng Nhật Bản,https://www.google.com/maps/search/?api=1&query=Fujiya%20Sushi%20%C4%90%C3%A0%20L%E1%BA%A1t%20-%20M%C3%B3n%20Nh%E1%BA%ADt&query_place_id=ChIJr5Lv-NMScTERRTkTT6zWBV8,Ci9DQUlRQUNvZENodHljRjlvT25aUmRtRTBWM0ZuUzFWMFJsbDJSMEpLWjI0MU1IYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25aUmRtRTBWM0ZuUzFWMFJsbDJSMEpLWjI0MU1IYxAB!2m1!1s0x0:0x5f05d6ac4f133945!3m1!1s2@1:CAIQACodChtycF9oOnZRdmE0V3FnS1V0Rll2R0JKZ241MHc%7C%7C?hl=vi,"Quay lại lần 2, đồ ăn và phục vụ tốt",5.0,2026-05-02T07:14:46.127Z,Hoa Nguyen,101355654442875397947,https://www.google.com/maps/contrib/101355654442875397947?hl=vi,10,True,0,,,2026-05-19T01:26:31.620124
ac7cca88aa9110a6b87f7eb5d7279cb33eb079d3eccafe12e21cc8d0f5d9cd65,google_maps,dalat_005,Fujiya Sushi Đà Lạt - Món Nhật,Nhà hàng Nhật Bản,https://www.google.com/maps/search/?api=1&query=Fujiya%20Sushi%20%C4%90%C3%A0%20L%E1%BA%A1t%20-%20M%C3%B3n%20Nh%E1%BA%ADt&query_place_id=ChIJr5Lv-NMScTERRTkTT6zWBV8,Ci9DQUlRQUNvZENodHljRjlvT2tSa1pGZFJRa280Tlc4M01rTkRPVzlMWm5wT1gxRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tSa1pGZFJRa280Tlc4M01rTkRPVzlMWm5wT1gxRRAB!2m1!1s0x0:0x5f05d6ac4f133945!3m1!1s2@1:CAIQACodChtycF9oOkRkZFdRQko4NW83MkNDOW9LZnpOX1E%7C%7C?hl=vi,"Món ăn ngon , nhân viên nhiệt tình",5.0,2026-05-01T14:16:57.803Z,Billy Phan,101864152798824841617,https://www.google.com/maps/contrib/101864152798824841617?hl=vi,2,False,0,,,2026-05-19T01:26:31.620124
038f064d6430385c6330d5f80174bd3555fc3950c835cb9db6daeed5e40b15e0,google_maps,dalat_005,Fujiya Sushi Đà Lạt - Món Nhật,Nhà hàng Nhật Bản,https://www.google.com/maps/search/?api=1&query=Fujiya%20Sushi%20%C4%90%C3%A0%20L%E1%BA%A1t%20-%20M%C3%B3n%20Nh%E1%BA%ADt&query_place_id=ChIJr5Lv-NMScTERRTkTT6zWBV8,Ci9DQUlRQUNvZENodHljRjlvT21aTVN6SkdXbTlDYjAxUFVUVmhjbWhPTTNCMFNHYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21aTVN6SkdXbTlDYjAxUFVUVmhjbWhPTTNCMFNHYxAB!2m1!1s0x0:0x5f05d6ac4f133945!3m1!1s2@1:CAIQACodChtycF9oOmZMSzJGWm9Cb01PUTVhcmhOM3B0SGc%7C%7C?hl=vi,Nhân viên thân thiện. Món ăn ngon. Mn nên trải nghiệm nhé,5.0,2026-05-01T12:16:34.892Z,Hang Nguyen Thi Kim,116305926670986166429,https://www.google.com/maps/contrib/116305926670986166429?hl=vi,1,False,0,,,2026-05-19T01:26:31.620124
5bda9e8bfee4e151105de84facb46fca326327cdbdc33ead6669eb7352827fba,google_maps,dalat_005,Fujiya Sushi Đà Lạt - Món Nhật,Nhà hàng Nhật Bản,https://www.google.com/maps/search/?api=1&query=Fujiya%20Sushi%20%C4%90%C3%A0%20L%E1%BA%A1t%20-%20M%C3%B3n%20Nh%E1%BA%ADt&query_place_id=ChIJr5Lv-NMScTERRTkTT6zWBV8,Ci9DQUlRQUNvZENodHljRjlvT21wRk5rTkdhalk0UVZkSlVERk5kRjlsWTBKSFIwRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21wRk5rTkdhalk0UVZkSlVERk5kRjlsWTBKSFIwRRAB!2m1!1s0x0:0x5f05d6ac4f133945!3m1!1s2@1:CAIQACodChtycF9oOmpFNkNGajY4QVdJUDFNdF9lY0JHR0E%7C%7C?hl=vi,,5.0,2026-05-01T05:46:55.053Z,Tuan Pham,102338142957071299464,https://www.google.com/maps/contrib/102338142957071299464?hl=vi,0,False,0,,,2026-05-19T01:26:31.620124
d6b6a09ba12a2593f3a6106ed52a837f3f0ada715684d490930eb58df0451c99,google_maps,dalat_005,Fujiya Sushi Đà Lạt - Món Nhật,Nhà hàng Nhật Bản,https://www.google.com/maps/search/?api=1&query=Fujiya%20Sushi%20%C4%90%C3%A0%20L%E1%BA%A1t%20-%20M%C3%B3n%20Nh%E1%BA%ADt&query_place_id=ChIJr5Lv-NMScTERRTkTT6zWBV8,Ci9DQUlRQUNvZENodHljRjlvT2pKblpEUk9lWGhWVG1reFV6RkZSV2xSU21KMFoxRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pKblpEUk9lWGhWVG1reFV6RkZSV2xSU21KMFoxRRAB!2m1!1s0x0:0x5f05d6ac4f133945!3m1!1s2@1:CAIQACodChtycF9oOjJnZDROeXhVTmkxUzFFRWlRSmJ0Z1E%7C%7C?hl=vi,"Món ăn ngon, nhân viên phục vụ nhiệt tình",5.0,2026-04-30T10:26:18.087Z,Thanh Phạm,105367629490162943194,https://www.google.com/maps/contrib/105367629490162943194?hl=vi,3,False,0,,,2026-05-19T01:26:31.620124
f577f9177578faccde61bd7a487e09a993af8daba27f7c71b7f4d956bb75db7b,google_maps,dalat_005,Fujiya Sushi Đà Lạt - Món Nhật,Nhà hàng Nhật Bản,https://www.google.com/maps/search/?api=1&query=Fujiya%20Sushi%20%C4%90%C3%A0%20L%E1%BA%A1t%20-%20M%C3%B3n%20Nh%E1%BA%ADt&query_place_id=ChIJr5Lv-NMScTERRTkTT6zWBV8,Ci9DQUlRQUNvZENodHljRjlvT2xOaVVGUmtMVlZ5ZVdwTVowaEpkWHB4WlRWSVgwRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xOaVVGUmtMVlZ5ZVdwTVowaEpkWHB4WlRWSVgwRRAB!2m1!1s0x0:0x5f05d6ac4f133945!3m1!1s2@1:CAIQACodChtycF9oOlNiUFRkLVVyeWpMZ0hJdXpxZTVIX0E%7C%7C?hl=vi,vô tình đi nhưng gặp được quán quá ưng ý. nên ghé,5.0,2026-04-28T14:51:36.129Z,thuyền minh,111515897226655941894,https://www.google.com/maps/contrib/111515897226655941894?hl=vi,5,True,0,,,2026-05-19T01:26:31.620124
3b759bb6235e45ca2f4b69f742a99dee3bb98f35bdf184867103d74b3ec87db3,google_maps,dalat_005,Fujiya Sushi Đà Lạt - Món Nhật,Nhà hàng Nhật Bản,https://www.google.com/maps/search/?api=1&query=Fujiya%20Sushi%20%C4%90%C3%A0%20L%E1%BA%A1t%20-%20M%C3%B3n%20Nh%E1%BA%ADt&query_place_id=ChIJr5Lv-NMScTERRTkTT6zWBV8,Ci9DQUlRQUNvZENodHljRjlvT25OZlYwUkxSVU01ZUc5VE4yUk9NbFJ6ZG5sc1JYYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25OZlYwUkxSVU01ZUc5VE4yUk9NbFJ6ZG5sc1JYYxAB!2m1!1s0x0:0x5f05d6ac4f133945!3m1!1s2@1:CAIQACodChtycF9oOnNfV0RLRUM5eG9TN2ROMlRzdnlsRXc%7C%7C?hl=vi,"Phục vụ tốt, đồ ăn ngon",5.0,2026-04-27T12:03:24.585Z,79 qst,114276685476812050399,https://www.google.com/maps/contrib/114276685476812050399?hl=vi,1,False,0,,,2026-05-19T01:26:31.620124
7d48aca4b992e914180619634e3e46319f35494236657382855ebdb44a83c447,google_maps,dalat_005,Fujiya Sushi Đà Lạt - Món Nhật,Nhà hàng Nhật Bản,https://www.google.com/maps/search/?api=1&query=Fujiya%20Sushi%20%C4%90%C3%A0%20L%E1%BA%A1t%20-%20M%C3%B3n%20Nh%E1%BA%ADt&query_place_id=ChIJr5Lv-NMScTERRTkTT6zWBV8,Ci9DQUlRQUNvZENodHljRjlvT2xRelR6RmFkazVIZW1aclVrSlhaRm81UWtsdVgxRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xRelR6RmFkazVIZW1aclVrSlhaRm81UWtsdVgxRRAB!2m1!1s0x0:0x5f05d6ac4f133945!3m1!1s2@1:CAIQACodChtycF9oOlQzTzFadk5HemZrUkJXZFo5QkluX1E%7C%7C?hl=vi,"Tệ, lên món quá lâu, phục vụ không tinh tế",1.0,2026-04-26T05:35:35.746Z,Huong Nguyen,103338544642959921668,https://www.google.com/maps/contrib/103338544642959921668?hl=vi,8,False,1,,,2026-05-19T01:26:31.620124
26291de70bb75c7d37f260e22b8ce38312d943fa1662ce3ea42bfc4485f1ad76,google_maps,dalat_005,Fujiya Sushi Đà Lạt - Món Nhật,Nhà hàng Nhật Bản,https://www.google.com/maps/search/?api=1&query=Fujiya%20Sushi%20%C4%90%C3%A0%20L%E1%BA%A1t%20-%20M%C3%B3n%20Nh%E1%BA%ADt&query_place_id=ChIJr5Lv-NMScTERRTkTT6zWBV8,Ci9DQUlRQUNvZENodHljRjlvT25Kc2FVaFVNbGxRVGpsVGJUaHdkblpmVERkZldYYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25Kc2FVaFVNbGxRVGpsVGJUaHdkblpmVERkZldYYxAB!2m1!1s0x0:0x5f05d6ac4f133945!3m1!1s2@1:CAIQACodChtycF9oOnJsaUhUMllQTjlTbThwdnZfTDdfWXc%7C%7C?hl=vi,Đồ ăn ngon thân thiện,5.0,2026-04-25T13:13:29.568Z,Ngọc Lan Huỳnh,101500306207266351960,https://www.google.com/maps/contrib/101500306207266351960?hl=vi,3,False,0,,,2026-05-19T01:26:31.620124
3840892a1caee25ce82f1157ce0da1f4f3916abdf1d3d8b4287a0719244c2e89,google_maps,dalat_005,Fujiya Sushi Đà Lạt - Món Nhật,Nhà hàng Nhật Bản,https://www.google.com/maps/search/?api=1&query=Fujiya%20Sushi%20%C4%90%C3%A0%20L%E1%BA%A1t%20-%20M%C3%B3n%20Nh%E1%BA%ADt&query_place_id=ChIJr5Lv-NMScTERRTkTT6zWBV8,Ci9DQUlRQUNvZENodHljRjlvT25oeE5qWnBVSGx2UkdWZlNFc3hWVzFGYmtrNE0zYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25oeE5qWnBVSGx2UkdWZlNFc3hWVzFGYmtrNE0zYxAB!2m1!1s0x0:0x5f05d6ac4f133945!3m1!1s2@1:CAIQACodChtycF9oOnhxNjZpUHlvRGVfSEsxVW1Fbkk4M3c%7C%7C?hl=vi,,5.0,2026-04-23T05:14:40.233Z,Duong Ngoc Bao Tran,115127202604187892458,https://www.google.com/maps/contrib/115127202604187892458?hl=vi,1,False,0,,,2026-05-19T01:26:31.620124
8160fae4e1d2b09d978e6c2cb92dc67663fa27d01d9e97b07df11e2fd0acfee7,google_maps,dalat_005,Fujiya Sushi Đà Lạt - Món Nhật,Nhà hàng Nhật Bản,https://www.google.com/maps/search/?api=1&query=Fujiya%20Sushi%20%C4%90%C3%A0%20L%E1%BA%A1t%20-%20M%C3%B3n%20Nh%E1%BA%ADt&query_place_id=ChIJr5Lv-NMScTERRTkTT6zWBV8,Ci9DQUlRQUNvZENodHljRjlvT2tZeGVqTmhkMmhFVFhVMGRFcFpabll0ZGtjeVMzYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tZeGVqTmhkMmhFVFhVMGRFcFpabll0ZGtjeVMzYxAB!2m1!1s0x0:0x5f05d6ac4f133945!3m1!1s2@1:CAIQACodChtycF9oOkYxejNhd2hETXU0dEpZZnYtdkcyS3c%7C%7C?hl=vi,"Đồ ăn ngon, nhân viên dễ thương",5.0,2026-04-22T13:40:10.551Z,37.Phạm Ngọc Gia Uyên,104206729714516452510,https://www.google.com/maps/contrib/104206729714516452510?hl=vi,5,False,0,,,2026-05-19T01:26:31.620124
caec64435458f9ecd41a1167095faed25b96bc432fdfe6904cf7407b7ee7860b,google_maps,dalat_005,Fujiya Sushi Đà Lạt - Món Nhật,Nhà hàng Nhật Bản,https://www.google.com/maps/search/?api=1&query=Fujiya%20Sushi%20%C4%90%C3%A0%20L%E1%BA%A1t%20-%20M%C3%B3n%20Nh%E1%BA%ADt&query_place_id=ChIJr5Lv-NMScTERRTkTT6zWBV8,Ci9DQUlRQUNvZENodHljRjlvT2tSSlJXMXRUbmxPZDFKcmVYTXlkR0pUYm1kdlRWRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tSSlJXMXRUbmxPZDFKcmVYTXlkR0pUYm1kdlRWRRAB!2m1!1s0x0:0x5f05d6ac4f133945!3m1!1s2@1:CAIQACodChtycF9oOkRJRW1tTnlOd1JreXMydGJTbmdvTVE%7C%7C?hl=vi,,5.0,2026-04-22T11:38:10.627Z,Hạnh Nguyễn,101396594942950216215,https://www.google.com/maps/contrib/101396594942950216215?hl=vi,0,False,0,,,2026-05-19T01:26:31.620733
0aeb97f72e0fb05a55fef17bbf736644668a4116bbc4c482256a9ebb44293102,google_maps,dalat_005,Fujiya Sushi Đà Lạt - Món Nhật,Nhà hàng Nhật Bản,https://www.google.com/maps/search/?api=1&query=Fujiya%20Sushi%20%C4%90%C3%A0%20L%E1%BA%A1t%20-%20M%C3%B3n%20Nh%E1%BA%ADt&query_place_id=ChIJr5Lv-NMScTERRTkTT6zWBV8,Ci9DQUlRQUNvZENodHljRjlvT2xFNGVGOUVlR1ZVTkc4MWQwSk1NVEpIWVY5ak9YYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xFNGVGOUVlR1ZVTkc4MWQwSk1NVEpIWVY5ak9YYxAB!2m1!1s0x0:0x5f05d6ac4f133945!3m1!1s2@1:CAIQACodChtycF9oOlE4eF9EeGVUNG81d0JMMTJHYV9jOXc%7C%7C?hl=vi,"Nice place, good service, but the food was so-so at best. The menu seems authentic, with many dishes, and we tried a wide selection, sushi and other. Nothing was exceptional or memorable. It was okay.",3.0,2026-04-21T10:05:06.538Z,Uri Schneider,109326376616838308600,https://www.google.com/maps/contrib/109326376616838308600?hl=vi,3,False,0,,,2026-05-19T01:26:31.620733
