id,platform,place_id,place_name,place_category,google_maps_url,review_id,review_url,review_text,rating,published_at,reviewer_name,reviewer_id,reviewer_url,reviewer_number_of_reviews,is_local_guide,likes_count,owner_response_text,owner_response_date,scraped_at
72bfbb60c2bb44b9ab63db2f7da91534db51e882777c7075d6f3d7800467b8ba,google_maps,dalat_001,Tiệm gà Túk Túk - Gà nướng sốt tiêu xanh chính gốc Đà Lạt,Nhà hàng,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20g%C3%A0%20T%C3%BAk%20T%C3%BAk%20-%20G%C3%A0%20n%C6%B0%E1%BB%9Bng%20s%E1%BB%91t%20ti%C3%AAu%20xanh%20ch%C3%ADnh%20g%E1%BB%91c%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJG5d8D2wTcTERDzOyPSdLx04,Ci9DQUlRQUNvZENodHljRjlvT2t4U1JqUkZPV3BwZUcxcFpGazNXSHBpZVdWak1uYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2t4U1JqUkZPV3BwZUcxcFpGazNXSHBpZVdWak1uYxAB!2m1!1s0x0:0x4ec74b273db2330f!3m1!1s2@1:CAIQACodChtycF9oOkxSRjRFOWppeG1pZFk3WHpieWVjMnc%7C%7C?hl=vi,,5.0,2026-05-18T14:46:14.375Z,Ngọc Đăng,103144554005046804329,https://www.google.com/maps/contrib/103144554005046804329?hl=vi,3,False,0,,,2026-05-19T01:26:31.620733
92763471b6aa113c167f9bcdef4e2290c2efe29c9769f793f28db159e8f8b4ff,google_maps,dalat_001,Tiệm gà Túk Túk - Gà nướng sốt tiêu xanh chính gốc Đà Lạt,Nhà hàng,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20g%C3%A0%20T%C3%BAk%20T%C3%BAk%20-%20G%C3%A0%20n%C6%B0%E1%BB%9Bng%20s%E1%BB%91t%20ti%C3%AAu%20xanh%20ch%C3%ADnh%20g%E1%BB%91c%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJG5d8D2wTcTERDzOyPSdLx04,Ci9DQUlRQUNvZENodHljRjlvT2tWa01sRjFSMGRqYm5WbE5FUkdXR28zWVVwM05rRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tWa01sRjFSMGRqYm5WbE5FUkdXR28zWVVwM05rRRAB!2m1!1s0x0:0x4ec74b273db2330f!3m1!1s2@1:CAIQACodChtycF9oOkVkMlF1R0djbnVlNERGWGo3YUp3NkE%7C%7C?hl=vi,,5.0,2026-05-18T14:23:53.262Z,Văn Thuận Phạm,112109918808360417025,https://www.google.com/maps/contrib/112109918808360417025?hl=vi,0,False,0,,,2026-05-19T01:26:31.620733
b71dbdb80406c20aa922f2fb4784090cc48e23b9b7252ef3df169d9ee45dc4ae,google_maps,dalat_001,Tiệm gà Túk Túk - Gà nướng sốt tiêu xanh chính gốc Đà Lạt,Nhà hàng,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20g%C3%A0%20T%C3%BAk%20T%C3%BAk%20-%20G%C3%A0%20n%C6%B0%E1%BB%9Bng%20s%E1%BB%91t%20ti%C3%AAu%20xanh%20ch%C3%ADnh%20g%E1%BB%91c%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJG5d8D2wTcTERDzOyPSdLx04,Ci9DQUlRQUNvZENodHljRjlvT21oQlMyNVlOVTE1WHpGRmJrWXRRMGRhY1dKRFkzYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21oQlMyNVlOVTE1WHpGRmJrWXRRMGRhY1dKRFkzYxAB!2m1!1s0x0:0x4ec74b273db2330f!3m1!1s2@1:CAIQACodChtycF9oOmhBS25YNU15XzFFbkYtQ0dacWJDY3c%7C%7C?hl=vi,,5.0,2026-05-18T13:58:44.572Z,Lan Lê Thị,116435791549955295093,https://www.google.com/maps/contrib/116435791549955295093?hl=vi,0,False,0,,,2026-05-19T01:26:31.620733
9c66ded92c59860bfbc304d87dc3e32f85620d792003014174e1ba52dff90cee,google_maps,dalat_001,Tiệm gà Túk Túk - Gà nướng sốt tiêu xanh chính gốc Đà Lạt,Nhà hàng,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20g%C3%A0%20T%C3%BAk%20T%C3%BAk%20-%20G%C3%A0%20n%C6%B0%E1%BB%9Bng%20s%E1%BB%91t%20ti%C3%AAu%20xanh%20ch%C3%ADnh%20g%E1%BB%91c%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJG5d8D2wTcTERDzOyPSdLx04,Ci9DQUlRQUNvZENodHljRjlvT2tsYWNFdDFibkJsTVdzeVEzQnhhemRSYVRkcWFIYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tsYWNFdDFibkJsTVdzeVEzQnhhemRSYVRkcWFIYxAB!2m1!1s0x0:0x4ec74b273db2330f!3m1!1s2@1:CAIQACodChtycF9oOklacEt1bnBlMWsyQ3BxazdRaTdqaHc%7C%7C?hl=vi,,5.0,2026-05-18T13:41:32.590Z,bảo trung nguyễn,105483262062749038087,https://www.google.com/maps/contrib/105483262062749038087?hl=vi,0,False,0,,,2026-05-19T01:26:31.620733
1f955b4c97d5c238242a981c94811fce28a262bb1207ba0725a7fe347aa750c9,google_maps,dalat_001,Tiệm gà Túk Túk - Gà nướng sốt tiêu xanh chính gốc Đà Lạt,Nhà hàng,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20g%C3%A0%20T%C3%BAk%20T%C3%BAk%20-%20G%C3%A0%20n%C6%B0%E1%BB%9Bng%20s%E1%BB%91t%20ti%C3%AAu%20xanh%20ch%C3%ADnh%20g%E1%BB%91c%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJG5d8D2wTcTERDzOyPSdLx04,Ci9DQUlRQUNvZENodHljRjlvT21zeVJGRXlNVloyWVdGaWVGWmxiVEpxYnpOdWJHYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21zeVJGRXlNVloyWVdGaWVGWmxiVEpxYnpOdWJHYxAB!2m1!1s0x0:0x4ec74b273db2330f!3m1!1s2@1:CAIQACodChtycF9oOmsyRFEyMVZ2YWFieFZlbTJqbzNubGc%7C%7C?hl=vi,Vừa ăn vừa nghe nhạc,5.0,2026-05-18T13:00:25.130Z,Thanh Kiều,107531095143545863355,https://www.google.com/maps/contrib/107531095143545863355?hl=vi,0,False,0,,,2026-05-19T01:26:31.620733
25791b8402ed9142f6aa5e3047386c153f76d591882281a1b2505630d77d4163,google_maps,dalat_001,Tiệm gà Túk Túk - Gà nướng sốt tiêu xanh chính gốc Đà Lạt,Nhà hàng,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20g%C3%A0%20T%C3%BAk%20T%C3%BAk%20-%20G%C3%A0%20n%C6%B0%E1%BB%9Bng%20s%E1%BB%91t%20ti%C3%AAu%20xanh%20ch%C3%ADnh%20g%E1%BB%91c%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJG5d8D2wTcTERDzOyPSdLx04,Ci9DQUlRQUNvZENodHljRjlvT2xNdFkyRjJXQzFYWlY4d2RqSmhNWEV6UmtKYVdYYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xNdFkyRjJXQzFYWlY4d2RqSmhNWEV6UmtKYVdYYxAB!2m1!1s0x0:0x4ec74b273db2330f!3m1!1s2@1:CAIQACodChtycF9oOlMtY2F2WC1XZV8wdjJhMXEzRkJaWXc%7C%7C?hl=vi,Ok,5.0,2026-05-18T12:52:04.476Z,Vy Nguyễn,112866093389210052878,https://www.google.com/maps/contrib/112866093389210052878?hl=vi,4,False,0,,,2026-05-19T01:26:31.620733
60b3c2ff1af1b85257f3c70010bfb717d8540c56c59bf91742ded2c68da9cabe,google_maps,dalat_001,Tiệm gà Túk Túk - Gà nướng sốt tiêu xanh chính gốc Đà Lạt,Nhà hàng,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20g%C3%A0%20T%C3%BAk%20T%C3%BAk%20-%20G%C3%A0%20n%C6%B0%E1%BB%9Bng%20s%E1%BB%91t%20ti%C3%AAu%20xanh%20ch%C3%ADnh%20g%E1%BB%91c%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJG5d8D2wTcTERDzOyPSdLx04,Ci9DQUlRQUNvZENodHljRjlvT2treFJYSkJVbmd4Tkc0NVJtWkVVMWhVVTFwcFkxRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2treFJYSkJVbmd4Tkc0NVJtWkVVMWhVVTFwcFkxRRAB!2m1!1s0x0:0x4ec74b273db2330f!3m1!1s2@1:CAIQACodChtycF9oOkkxRXJBUngxNG45RmZEU1hUU1ppY1E%7C%7C?hl=vi,,5.0,2026-05-18T12:47:08.144Z,uyen nguyen,114734259502619717144,https://www.google.com/maps/contrib/114734259502619717144?hl=vi,1,False,0,,,2026-05-19T01:26:31.620733
dfb338fd69d0e408c4a0587170fbd5c0dcd0d903d38d53db67bc0535279f8dd1,google_maps,dalat_001,Tiệm gà Túk Túk - Gà nướng sốt tiêu xanh chính gốc Đà Lạt,Nhà hàng,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20g%C3%A0%20T%C3%BAk%20T%C3%BAk%20-%20G%C3%A0%20n%C6%B0%E1%BB%9Bng%20s%E1%BB%91t%20ti%C3%AAu%20xanh%20ch%C3%ADnh%20g%E1%BB%91c%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJG5d8D2wTcTERDzOyPSdLx04,Ci9DQUlRQUNvZENodHljRjlvT25aSU5IUlBWakZQU0ZKdWJURm5hMUZSY1VKdFMwRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25aSU5IUlBWakZQU0ZKdWJURm5hMUZSY1VKdFMwRRAB!2m1!1s0x0:0x4ec74b273db2330f!3m1!1s2@1:CAIQACodChtycF9oOnZINHRPVjFPSFJubTFna1FRcUJtS0E%7C%7C?hl=vi,Tuyệt vời,5.0,2026-05-18T12:26:14.979Z,Thế Trần,101101263999167211187,https://www.google.com/maps/contrib/101101263999167211187?hl=vi,1,False,0,,,2026-05-19T01:26:31.620733
8c6a8907ec3d59ca01df100d9901e5401d05d3058138714ba512c3efda50429e,google_maps,dalat_001,Tiệm gà Túk Túk - Gà nướng sốt tiêu xanh chính gốc Đà Lạt,Nhà hàng,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20g%C3%A0%20T%C3%BAk%20T%C3%BAk%20-%20G%C3%A0%20n%C6%B0%E1%BB%9Bng%20s%E1%BB%91t%20ti%C3%AAu%20xanh%20ch%C3%ADnh%20g%E1%BB%91c%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJG5d8D2wTcTERDzOyPSdLx04,Ci9DQUlRQUNvZENodHljRjlvT25seFRVNHhaMFZJU2s1c2NtRkVXVmRsWjAxc1NtYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25seFRVNHhaMFZJU2s1c2NtRkVXVmRsWjAxc1NtYxAB!2m1!1s0x0:0x4ec74b273db2330f!3m1!1s2@1:CAIQACodChtycF9oOnlxTU4xZ0VISk5scmFEWVdlZ01sSmc%7C%7C?hl=vi,,5.0,2026-05-18T12:21:34.462Z,Thanh Truong,106703503914171034036,https://www.google.com/maps/contrib/106703503914171034036?hl=vi,25,True,0,,,2026-05-19T01:26:31.620733
bd8ba5fd19d473c8c6a7d68ad0e96f7b8955e3bcbf8ecfd4b86acb9beb335ee2,google_maps,dalat_001,Tiệm gà Túk Túk - Gà nướng sốt tiêu xanh chính gốc Đà Lạt,Nhà hàng,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20g%C3%A0%20T%C3%BAk%20T%C3%BAk%20-%20G%C3%A0%20n%C6%B0%E1%BB%9Bng%20s%E1%BB%91t%20ti%C3%AAu%20xanh%20ch%C3%ADnh%20g%E1%BB%91c%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJG5d8D2wTcTERDzOyPSdLx04,Ci9DQUlRQUNvZENodHljRjlvT21sWlFURlhjRmRmWTIxVlpFaDJUMmRKU3pSalRGRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21sWlFURlhjRmRmWTIxVlpFaDJUMmRKU3pSalRGRRAB!2m1!1s0x0:0x4ec74b273db2330f!3m1!1s2@1:CAIQACodChtycF9oOmlZQTFXcFdfY21VZEh2T2dJSzRjTFE%7C%7C?hl=vi,,5.0,2026-05-18T12:21:05.343Z,Minh Nguyễn,109405583686533472090,https://www.google.com/maps/contrib/109405583686533472090?hl=vi,0,False,0,,,2026-05-19T01:26:31.620733
15a5a0572fc5ae71b1899fcac7fa0c682206313352122a2c8ea8366aca586379,google_maps,dalat_001,Tiệm gà Túk Túk - Gà nướng sốt tiêu xanh chính gốc Đà Lạt,Nhà hàng,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20g%C3%A0%20T%C3%BAk%20T%C3%BAk%20-%20G%C3%A0%20n%C6%B0%E1%BB%9Bng%20s%E1%BB%91t%20ti%C3%AAu%20xanh%20ch%C3%ADnh%20g%E1%BB%91c%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJG5d8D2wTcTERDzOyPSdLx04,Ci9DQUlRQUNvZENodHljRjlvT2pWRFZWY3RkV3RFT0dsVlNIWlVZWHBMWlRCSE1YYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pWRFZWY3RkV3RFT0dsVlNIWlVZWHBMWlRCSE1YYxAB!2m1!1s0x0:0x4ec74b273db2330f!3m1!1s2@1:CAIQACodChtycF9oOjVDVVctdWtEOGlVSHZUYXpLZTBHMXc%7C%7C?hl=vi,Ngon,5.0,2026-05-18T11:53:20.417Z,Hiep barbershop,113736303541734401026,https://www.google.com/maps/contrib/113736303541734401026?hl=vi,2,False,0,,,2026-05-19T01:26:31.620733
2c31b7b283b9362a35931ff60c3c9f0d426734661351c0aabf2d9e3f2c1ac2d1,google_maps,dalat_001,Tiệm gà Túk Túk - Gà nướng sốt tiêu xanh chính gốc Đà Lạt,Nhà hàng,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20g%C3%A0%20T%C3%BAk%20T%C3%BAk%20-%20G%C3%A0%20n%C6%B0%E1%BB%9Bng%20s%E1%BB%91t%20ti%C3%AAu%20xanh%20ch%C3%ADnh%20g%E1%BB%91c%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJG5d8D2wTcTERDzOyPSdLx04,Ci9DQUlRQUNvZENodHljRjlvT2t0UWVuQXhVMGRQYlU1ME0xTTVVMDlZZDFwRFEwRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2t0UWVuQXhVMGRQYlU1ME0xTTVVMDlZZDFwRFEwRRAB!2m1!1s0x0:0x4ec74b273db2330f!3m1!1s2@1:CAIQACodChtycF9oOktQenAxU0dPbU50M1M5U09Yd1pDQ0E%7C%7C?hl=vi,,5.0,2026-05-18T11:45:42.947Z,Beo Nhat,103335946035044470621,https://www.google.com/maps/contrib/103335946035044470621?hl=vi,7,False,0,,,2026-05-19T01:26:31.620733
b118a318cf803d34e8cc4a34cb1498430fbbf561db5a3d0f9507c63dbe960e79,google_maps,dalat_001,Tiệm gà Túk Túk - Gà nướng sốt tiêu xanh chính gốc Đà Lạt,Nhà hàng,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20g%C3%A0%20T%C3%BAk%20T%C3%BAk%20-%20G%C3%A0%20n%C6%B0%E1%BB%9Bng%20s%E1%BB%91t%20ti%C3%AAu%20xanh%20ch%C3%ADnh%20g%E1%BB%91c%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJG5d8D2wTcTERDzOyPSdLx04,Ci9DQUlRQUNvZENodHljRjlvT21rNVEwTjBlRmxuT0VkdWVFeHRlR1JMUjBVMVVYYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21rNVEwTjBlRmxuT0VkdWVFeHRlR1JMUjBVMVVYYxAB!2m1!1s0x0:0x4ec74b273db2330f!3m1!1s2@1:CAIQACodChtycF9oOmk5Q0N0eFlnOEdueExteGRLR0U1UXc%7C%7C?hl=vi,,5.0,2026-05-18T11:42:07.493Z,như ý,109396014516184908770,https://www.google.com/maps/contrib/109396014516184908770?hl=vi,0,False,0,,,2026-05-19T01:26:31.620733
04353c47b14121f647de866be6b7af2951b1a74a5683405720ae66f0cde9c8b6,google_maps,dalat_001,Tiệm gà Túk Túk - Gà nướng sốt tiêu xanh chính gốc Đà Lạt,Nhà hàng,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20g%C3%A0%20T%C3%BAk%20T%C3%BAk%20-%20G%C3%A0%20n%C6%B0%E1%BB%9Bng%20s%E1%BB%91t%20ti%C3%AAu%20xanh%20ch%C3%ADnh%20g%E1%BB%91c%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJG5d8D2wTcTERDzOyPSdLx04,Ci9DQUlRQUNvZENodHljRjlvT2xrek5qZGhka1ZmVG10TldGOUZOVTFaWkRCVVdrRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xrek5qZGhka1ZmVG10TldGOUZOVTFaWkRCVVdrRRAB!2m1!1s0x0:0x4ec74b273db2330f!3m1!1s2@1:CAIQACodChtycF9oOlkzNjdhdkVfTmtNWF9FNU1ZZDBUWkE%7C%7C?hl=vi,,5.0,2026-05-18T11:12:27.150Z,Hiền Thu,106296241607823190908,https://www.google.com/maps/contrib/106296241607823190908?hl=vi,0,False,0,,,2026-05-19T01:26:31.620733
b1499875a45e556088ea29217b2f095282310beeb7eb4c5ace94b0b9c46e0b0b,google_maps,dalat_001,Tiệm gà Túk Túk - Gà nướng sốt tiêu xanh chính gốc Đà Lạt,Nhà hàng,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20g%C3%A0%20T%C3%BAk%20T%C3%BAk%20-%20G%C3%A0%20n%C6%B0%E1%BB%9Bng%20s%E1%BB%91t%20ti%C3%AAu%20xanh%20ch%C3%ADnh%20g%E1%BB%91c%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJG5d8D2wTcTERDzOyPSdLx04,Ci9DQUlRQUNvZENodHljRjlvT205dFJHbGFPVXh0TjNaVWIyc3hVVlpJV1ZaQldIYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT205dFJHbGFPVXh0TjNaVWIyc3hVVlpJV1ZaQldIYxAB!2m1!1s0x0:0x4ec74b273db2330f!3m1!1s2@1:CAIQACodChtycF9oOm9tRGlaOUxtN3ZUb2sxUVZIWVZBWHc%7C%7C?hl=vi,Oke la mn recommen,5.0,2026-05-18T11:06:21.563Z,Bướm K,116306421172152233192,https://www.google.com/maps/contrib/116306421172152233192?hl=vi,0,False,0,,,2026-05-19T01:26:31.620733
419d61ece4166566ca272e21fbddd5a5990380dc16dd463e890bffe0a7113454,google_maps,dalat_001,Tiệm gà Túk Túk - Gà nướng sốt tiêu xanh chính gốc Đà Lạt,Nhà hàng,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20g%C3%A0%20T%C3%BAk%20T%C3%BAk%20-%20G%C3%A0%20n%C6%B0%E1%BB%9Bng%20s%E1%BB%91t%20ti%C3%AAu%20xanh%20ch%C3%ADnh%20g%E1%BB%91c%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJG5d8D2wTcTERDzOyPSdLx04,Ci9DQUlRQUNvZENodHljRjlvT2tsa1NrWk9RakZ3TWtWelFWWjBMVmxsYkhONVpIYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tsa1NrWk9RakZ3TWtWelFWWjBMVmxsYkhONVpIYxAB!2m1!1s0x0:0x4ec74b273db2330f!3m1!1s2@1:CAIQACodChtycF9oOklkSkZOQjFwMkVzQVZ0LVllbHN5ZHc%7C%7C?hl=vi,"anh Thuận siu dễ thương, đồ ăn ngon",5.0,2026-05-18T10:55:39.383Z,Man Nghi Chau,105879390608986385413,https://www.google.com/maps/contrib/105879390608986385413?hl=vi,1,False,0,,,2026-05-19T01:26:31.620733
7d15c8d56e4e6de92e7593d32bd17dbd988ff52cd3ed7b1d2b56d2d95468b1db,google_maps,dalat_001,Tiệm gà Túk Túk - Gà nướng sốt tiêu xanh chính gốc Đà Lạt,Nhà hàng,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20g%C3%A0%20T%C3%BAk%20T%C3%BAk%20-%20G%C3%A0%20n%C6%B0%E1%BB%9Bng%20s%E1%BB%91t%20ti%C3%AAu%20xanh%20ch%C3%ADnh%20g%E1%BB%91c%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJG5d8D2wTcTERDzOyPSdLx04,Ci9DQUlRQUNvZENodHljRjlvT25rdFNUbDJVa0ZrYkZoUVlVMDFXRmc1VWxvd2VsRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25rdFNUbDJVa0ZrYkZoUVlVMDFXRmc1VWxvd2VsRRAB!2m1!1s0x0:0x4ec74b273db2330f!3m1!1s2@1:CAIQACodChtycF9oOnktSTl2UkFkbFhQYU01WFg5UlowelE%7C%7C?hl=vi,Đò ăn ngon bé Lan vui vẻ nhiệt tình,5.0,2026-05-18T09:05:25.421Z,Minh Minh,103048149105497507851,https://www.google.com/maps/contrib/103048149105497507851?hl=vi,1,False,0,"Cảm ơn cả nhà đã đến và sử dụng dịch vụ tại Tiệm.
Hy vọng cả nhà sẽ có trải nghiệm tuyệt vời với món ăn cũng như không gian tại Tiệm.
Rất mong sẽ tiếp tục nhận được sự ủng hộ của cả nhà trong thời gian tới.
Một lần nữa xin cảm ơn cả nhà rất nhiều",2026-05-18T10:50:55.000Z,2026-05-19T01:26:31.620733
1a0a3c2121300576be1b9d28e7b0c7aacaed50357bc9a00608cf6b8d5635938a,google_maps,dalat_001,Tiệm gà Túk Túk - Gà nướng sốt tiêu xanh chính gốc Đà Lạt,Nhà hàng,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20g%C3%A0%20T%C3%BAk%20T%C3%BAk%20-%20G%C3%A0%20n%C6%B0%E1%BB%9Bng%20s%E1%BB%91t%20ti%C3%AAu%20xanh%20ch%C3%ADnh%20g%E1%BB%91c%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJG5d8D2wTcTERDzOyPSdLx04,Ci9DQUlRQUNvZENodHljRjlvT2pWcE0zRnpUMEpCTFZwR1RGZFFMV2x5ZUhWaVRWRRAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pWcE0zRnpUMEpCTFZwR1RGZFFMV2x5ZUhWaVRWRRAB!2m1!1s0x0:0x4ec74b273db2330f!3m1!1s2@1:CAIQACodChtycF9oOjVpM3FzT0JBLVpGTFdQLWlyeHViTVE%7C%7C?hl=vi,đồ ăn ngon chổ sạch sẽ đẹp,5.0,2026-05-18T08:22:09.323Z,Huỳnh Đức,102500946913338370241,https://www.google.com/maps/contrib/102500946913338370241?hl=vi,2,False,0,"Cảm ơn cả nhà đã đến và sử dụng dịch vụ tại Tiệm.
Hy vọng cả nhà sẽ có trải nghiệm tuyệt vời với món ăn cũng như không gian tại Tiệm.
Rất mong sẽ tiếp tục nhận được sự ủng hộ của cả nhà trong thời gian tới.
Một lần nữa xin cảm ơn cả nhà rất nhiều",2026-05-18T10:51:06.000Z,2026-05-19T01:26:31.620733
c6cc10d290fe313afbe0ec747864f6881e51d57bc8d9286ef4261d1f9e79e741,google_maps,dalat_001,Tiệm gà Túk Túk - Gà nướng sốt tiêu xanh chính gốc Đà Lạt,Nhà hàng,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20g%C3%A0%20T%C3%BAk%20T%C3%BAk%20-%20G%C3%A0%20n%C6%B0%E1%BB%9Bng%20s%E1%BB%91t%20ti%C3%AAu%20xanh%20ch%C3%ADnh%20g%E1%BB%91c%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJG5d8D2wTcTERDzOyPSdLx04,Ci9DQUlRQUNvZENodHljRjlvT2kxamFGWTFSakV6TFRkU2IyUk1OVWhMWmpOUlpYYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2kxamFGWTFSakV6TFRkU2IyUk1OVWhMWmpOUlpYYxAB!2m1!1s0x0:0x4ec74b273db2330f!3m1!1s2@1:CAIQACodChtycF9oOi1jaFY1RjEzLTdSb2RMNUhLZjNRZXc%7C%7C?hl=vi,,5.0,2026-05-18T08:19:13.997Z,minh tranthe,111189273576003096961,https://www.google.com/maps/contrib/111189273576003096961?hl=vi,6,False,0,"Cảm ơn cả nhà đã đến và sử dụng dịch vụ tại Tiệm.
Hy vọng cả nhà sẽ có trải nghiệm tuyệt vời với món ăn cũng như không gian tại Tiệm.
Rất mong sẽ tiếp tục nhận được sự ủng hộ của cả nhà trong thời gian tới.
Một lần nữa xin cảm ơn cả nhà rất nhiều",2026-05-16T05:20:56.000Z,2026-05-19T01:26:31.620733
4b383a8293c950512c5e3890a3ef5037262fa0cbe88808d4d608809f56edf999,google_maps,dalat_001,Tiệm gà Túk Túk - Gà nướng sốt tiêu xanh chính gốc Đà Lạt,Nhà hàng,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20g%C3%A0%20T%C3%BAk%20T%C3%BAk%20-%20G%C3%A0%20n%C6%B0%E1%BB%9Bng%20s%E1%BB%91t%20ti%C3%AAu%20xanh%20ch%C3%ADnh%20g%E1%BB%91c%20%C4%90%C3%A0%20L%E1%BA%A1t&query_place_id=ChIJG5d8D2wTcTERDzOyPSdLx04,Ci9DQUlRQUNvZENodHljRjlvT2xoUVNrWlVhRGhNWW5KdlpHZHFUM3AxYm5SeldtYxAB,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xoUVNrWlVhRGhNWW5KdlpHZHFUM3AxYm5SeldtYxAB!2m1!1s0x0:0x4ec74b273db2330f!3m1!1s2@1:CAIQACodChtycF9oOlhQSkZUaDhMYnJvZGdqT3p1bnRzWmc%7C%7C?hl=vi,,5.0,2026-05-18T08:06:42.158Z,tâm nguyễn,110664689386467915348,https://www.google.com/maps/contrib/110664689386467915348?hl=vi,1,False,0,"Cảm ơn cả nhà đã đến và sử dụng dịch vụ tại Tiệm.
Hy vọng cả nhà sẽ có trải nghiệm tuyệt vời với món ăn cũng như không gian tại Tiệm.
Rất mong sẽ tiếp tục nhận được sự ủng hộ của cả nhà trong thời gian tới.
Một lần nữa xin cảm ơn cả nhà rất nhiều",2026-05-18T10:51:12.000Z,2026-05-19T01:26:31.620733
